"rgn_id","year","gapfill_within_rgn","gapfill_territory"
143,2007,0,"NA"
143,2008,0,"NA"
143,2009,0,"NA"
143,2010,0,"NA"
143,2011,0,"NA"
143,2012,0,"NA"
143,2013,0,"NA"
143,2014,0,"NA"
143,2015,0,"NA"
144,1996,0,"territory"
144,1998,0,"territory"
144,2000,0,"territory"
144,2002,0,"territory"
144,2003,0,"territory"
144,2004,0,"territory"
144,2005,0,"territory"
144,2006,0,"territory"
144,2007,0,"territory"
144,2008,0,"territory"
144,2009,0,"territory"
144,2010,0,"territory"
144,2011,0,"territory"
144,2012,0,"territory"
144,2013,0,"territory"
144,2014,0,"territory"
144,2015,0,"territory"
145,1996,3,"NA"
145,1998,3,"NA"
145,2000,3,"NA"
145,2002,3,"NA"
145,2003,3,"NA"
145,2004,3,"NA"
145,2005,3,"NA"
145,2006,3,"NA"
145,2007,3,"NA"
145,2008,3,"NA"
145,2009,0,"NA"
145,2010,0,"NA"
145,2011,0,"NA"
145,2012,0,"NA"
145,2013,0,"NA"
145,2014,0,"NA"
145,2015,0,"NA"
146,1996,3,"territory"
146,1998,3,"territory"
146,2000,3,"territory"
146,2002,3,"territory"
146,2003,3,"territory"
146,2004,2,"territory"
146,2005,2,"territory"
146,2006,2,"territory"
146,2007,2,"territory"
146,2008,2,"territory"
146,2009,2,"territory"
146,2010,2,"territory"
146,2011,0,"territory"
146,2012,0,"territory"
146,2013,0,"territory"
146,2014,0.333333333333333,"territory"
146,2015,0.333333333333333,"territory"
147,1996,1.5,"territory"
147,1998,1.5,"territory"
147,2000,1.5,"territory"
147,2002,1.5,"territory"
147,2003,1.5,"territory"
147,2004,0,"territory"
147,2005,0,"territory"
147,2006,0,"territory"
147,2007,0,"territory"
147,2008,0,"territory"
147,2009,0,"territory"
147,2010,0,"territory"
147,2011,0,"territory"
147,2012,0,"territory"
147,2013,0,"territory"
147,2014,0.5,"territory"
147,2015,0.5,"territory"
148,1996,4,"territory"
148,1998,1,"territory"
148,2000,1,"territory"
148,2002,1,"territory"
148,2003,0,"territory"
148,2004,0,"territory"
148,2005,0,"territory"
148,2006,0,"territory"
148,2007,0,"territory"
148,2008,0,"territory"
148,2009,0,"territory"
148,2010,0,"territory"
148,2011,0,"territory"
148,2012,0,"territory"
148,2013,0,"territory"
148,2014,0,"territory"
148,2015,0,"territory"
149,1996,3.04164911797263,"territory"
149,1998,3.04164911797263,"territory"
149,2000,3.04164911797263,"territory"
149,2002,3.04164911797263,"territory"
149,2003,3.04164911797263,"territory"
149,2004,0,"territory"
149,2005,0,"territory"
149,2006,0,"territory"
149,2007,0,"territory"
149,2008,0,"territory"
149,2009,0,"territory"
149,2010,0,"territory"
149,2011,0,"territory"
149,2012,0,"territory"
149,2013,0,"territory"
149,2014,0.506941519662105,"territory"
149,2015,0.506941519662105,"territory"
150,1996,3.04164911797263,"territory"
150,1998,3.04164911797263,"territory"
150,2000,3.04164911797263,"territory"
150,2002,3.04164911797263,"territory"
150,2003,3.04164911797263,"territory"
150,2004,0,"territory"
150,2005,0,"territory"
150,2006,0,"territory"
150,2007,0,"territory"
150,2008,0,"territory"
150,2009,0,"territory"
150,2010,0,"territory"
150,2011,0,"territory"
150,2012,0,"territory"
150,2013,0,"territory"
150,2014,0.506941519662105,"territory"
150,2015,0.506941519662105,"territory"
151,1996,3.04164911797263,"NA"
151,1998,3.04164911797263,"NA"
151,2000,3.04164911797263,"NA"
151,2002,3.04164911797263,"NA"
151,2003,3.04164911797263,"NA"
151,2004,0,"NA"
151,2005,0,"NA"
151,2006,0,"NA"
151,2007,0,"NA"
151,2008,0,"NA"
151,2009,0,"NA"
151,2010,0,"NA"
151,2011,0,"NA"
151,2012,0,"NA"
151,2013,0,"NA"
151,2014,0.506941519662105,"NA"
151,2015,0.506941519662105,"NA"
152,1996,0,"NA"
152,1998,0,"NA"
152,2000,0,"NA"
152,2002,0,"NA"
152,2003,0,"NA"
152,2004,0,"NA"
152,2005,0,"NA"
152,2006,0,"NA"
152,2007,0,"NA"
152,2008,0,"NA"
152,2009,0,"NA"
152,2010,0,"NA"
152,2011,0,"NA"
152,2012,0,"NA"
152,2013,0,"NA"
152,2014,0,"NA"
152,2015,0,"NA"
153,1996,4,"NA"
153,1998,4,"NA"
153,2000,2.66666666666667,"NA"
153,2002,2.66666666666667,"NA"
153,2003,2.66666666666667,"NA"
153,2004,2.66666666666667,"NA"
153,2005,2.66666666666667,"NA"
153,2006,2.66666666666667,"NA"
153,2007,2.66666666666667,"NA"
153,2008,4,"NA"
153,2009,0,"NA"
153,2010,0,"NA"
153,2011,0.666666666666667,"NA"
153,2012,0.666666666666667,"NA"
153,2013,0.666666666666667,"NA"
153,2014,4,"NA"
153,2015,4,"NA"
154,1996,4,"NA"
154,1998,4,"NA"
154,2000,2.66666666666667,"NA"
154,2002,2.66666666666667,"NA"
154,2003,2.66666666666667,"NA"
154,2004,2.66666666666667,"NA"
154,2005,2.66666666666667,"NA"
154,2006,2.66666666666667,"NA"
154,2007,2.66666666666667,"NA"
154,2008,4,"NA"
154,2009,0,"NA"
154,2010,0,"NA"
154,2011,0.666666666666667,"NA"
154,2012,0.666666666666667,"NA"
154,2013,0.666666666666667,"NA"
154,2014,4,"NA"
154,2015,4,"NA"
155,1996,4,"NA"
155,1998,1,"NA"
155,2000,1,"NA"
155,2002,1,"NA"
155,2003,0,"NA"
155,2004,0,"NA"
155,2005,0,"NA"
155,2006,0,"NA"
155,2007,0,"NA"
155,2008,0,"NA"
155,2009,0,"NA"
155,2010,0,"NA"
155,2011,0,"NA"
155,2012,0,"NA"
155,2013,0,"NA"
155,2014,0,"NA"
155,2015,0,"NA"
156,1996,4,"territory"
156,1998,4,"territory"
156,2000,2.66666666666667,"territory"
156,2002,2.66666666666667,"territory"
156,2003,2.66666666666667,"territory"
156,2004,2.66666666666667,"territory"
156,2005,2.66666666666667,"territory"
156,2006,2.66666666666667,"territory"
156,2007,2.66666666666667,"territory"
156,2008,4,"territory"
156,2009,0,"territory"
156,2010,0,"territory"
156,2011,0.666666666666667,"territory"
156,2012,0.666666666666667,"territory"
156,2013,0.666666666666667,"territory"
156,2014,4,"territory"
156,2015,4,"territory"
157,1996,4,"territory"
157,1998,1,"territory"
157,2000,1,"territory"
157,2002,1,"territory"
157,2003,0,"territory"
157,2004,0,"territory"
157,2005,0,"territory"
157,2006,0,"territory"
157,2007,0,"territory"
157,2008,0,"territory"
157,2009,0,"territory"
157,2010,0,"territory"
157,2011,0,"territory"
157,2012,0,"territory"
157,2013,0,"territory"
157,2014,0,"territory"
157,2015,0,"territory"
158,1996,3.04164911797263,"territory"
158,1998,3.04164911797263,"territory"
158,2000,3.04164911797263,"territory"
158,2002,3.04164911797263,"territory"
158,2003,3.04164911797263,"territory"
158,2004,0,"territory"
158,2005,0,"territory"
158,2006,0,"territory"
158,2007,0,"territory"
158,2008,0,"territory"
158,2009,0,"territory"
158,2010,0,"territory"
158,2011,0,"territory"
158,2012,0,"territory"
158,2013,0,"territory"
158,2014,0.506941519662105,"territory"
158,2015,0.506941519662105,"territory"
159,1996,3.04164911797263,"territory"
159,1998,3.04164911797263,"territory"
159,2000,3.04164911797263,"territory"
159,2002,3.04164911797263,"territory"
159,2003,3.04164911797263,"territory"
159,2004,0,"territory"
159,2005,0,"territory"
159,2006,0,"territory"
159,2007,0,"territory"
159,2008,0,"territory"
159,2009,0,"territory"
159,2010,0,"territory"
159,2011,0,"territory"
159,2012,0,"territory"
159,2013,0,"territory"
159,2014,0.506941519662105,"territory"
159,2015,0.506941519662105,"territory"
161,1996,1.5,"territory"
161,1998,1.5,"territory"
161,2000,1.5,"territory"
161,2002,1.5,"territory"
161,2003,1.5,"territory"
161,2004,0,"territory"
161,2005,0,"territory"
161,2006,0,"territory"
161,2007,0,"territory"
161,2008,0,"territory"
161,2009,0,"territory"
161,2010,0,"territory"
161,2011,0,"territory"
161,2012,0,"territory"
161,2013,0,"territory"
161,2014,0.5,"territory"
161,2015,0.5,"territory"
162,1996,4,"NA"
162,1998,4,"NA"
162,2000,2.66666666666667,"NA"
162,2002,2.66666666666667,"NA"
162,2003,2.66666666666667,"NA"
162,2004,2.66666666666667,"NA"
162,2005,2.66666666666667,"NA"
162,2006,2.66666666666667,"NA"
162,2007,2.66666666666667,"NA"
162,2008,4,"NA"
162,2009,0,"NA"
162,2010,0,"NA"
162,2011,0.666666666666667,"NA"
162,2012,0.666666666666667,"NA"
162,2013,0.666666666666667,"NA"
162,2014,4,"NA"
162,2015,4,"NA"
163,1996,3.04164911797263,"NA"
163,1998,3.04164911797263,"NA"
163,2000,3.04164911797263,"NA"
163,2002,3.04164911797263,"NA"
163,2003,3.04164911797263,"NA"
163,2004,0,"NA"
163,2005,0,"NA"
163,2006,0,"NA"
163,2007,0,"NA"
163,2008,0,"NA"
163,2009,0,"NA"
163,2010,0,"NA"
163,2011,0,"NA"
163,2012,0,"NA"
163,2013,0,"NA"
163,2014,0.506941519662105,"NA"
163,2015,0.506941519662105,"NA"
164,1996,0,"NA"
164,1998,0,"NA"
164,2000,0,"NA"
164,2002,0,"NA"
164,2003,0,"NA"
164,2004,0,"NA"
164,2005,0,"NA"
164,2006,0,"NA"
164,2007,0,"NA"
164,2008,0,"NA"
164,2009,0,"NA"
164,2010,0,"NA"
164,2011,0,"NA"
164,2012,0,"NA"
164,2013,0,"NA"
164,2014,0,"NA"
164,2015,0,"NA"
166,1996,0,"NA"
166,1998,0,"NA"
166,2000,0,"NA"
166,2002,0,"NA"
166,2003,0,"NA"
166,2004,0,"NA"
166,2005,0,"NA"
166,2006,0,"NA"
166,2007,0,"NA"
166,2008,0,"NA"
166,2009,0,"NA"
166,2010,0,"NA"
166,2011,0,"NA"
166,2012,0,"NA"
166,2013,0,"NA"
166,2014,0,"NA"
166,2015,0,"NA"
167,1996,0,"NA"
167,1998,0,"NA"
167,2000,0,"NA"
167,2002,0,"NA"
167,2003,0,"NA"
167,2004,0,"NA"
167,2005,0,"NA"
167,2006,0,"NA"
167,2007,0,"NA"
167,2008,0,"NA"
167,2009,0,"NA"
167,2010,0,"NA"
167,2011,0,"NA"
167,2012,0,"NA"
167,2013,0,"NA"
167,2014,0,"NA"
167,2015,0,"NA"
168,1996,0,"NA"
168,1998,0,"NA"
168,2000,0,"NA"
168,2002,0,"NA"
168,2003,0,"NA"
168,2004,0,"NA"
168,2005,0,"NA"
168,2006,0,"NA"
168,2007,0,"NA"
168,2008,0,"NA"
168,2009,0,"NA"
168,2010,0,"NA"
168,2011,0,"NA"
168,2012,0,"NA"
168,2013,0,"NA"
168,2014,0,"NA"
168,2015,0,"NA"
169,1996,1.5,"NA"
169,1998,1.5,"NA"
169,2000,1.5,"NA"
169,2002,1.5,"NA"
169,2003,1.5,"NA"
169,2004,0,"NA"
169,2005,0,"NA"
169,2006,0,"NA"
169,2007,0,"NA"
169,2008,0,"NA"
169,2009,0,"NA"
169,2010,0,"NA"
169,2011,0,"NA"
169,2012,0,"NA"
169,2013,0,"NA"
169,2014,0.5,"NA"
169,2015,0.5,"NA"
171,1996,0,"NA"
171,1998,0,"NA"
171,2000,0,"NA"
171,2002,0,"NA"
171,2003,0,"NA"
171,2004,0,"NA"
171,2005,0,"NA"
171,2006,0,"NA"
171,2007,0,"NA"
171,2008,0,"NA"
171,2009,0,"NA"
171,2010,0,"NA"
171,2011,0,"NA"
171,2012,0,"NA"
171,2013,0,"NA"
171,2014,0,"NA"
171,2015,0,"NA"
172,1996,0,"NA"
172,1998,0,"NA"
172,2000,0,"NA"
172,2002,0,"NA"
172,2003,0,"NA"
172,2004,0,"NA"
172,2005,0,"NA"
172,2006,0,"NA"
172,2007,0,"NA"
172,2008,0,"NA"
172,2009,0,"NA"
172,2010,0,"NA"
172,2011,0,"NA"
172,2012,0,"NA"
172,2013,0,"NA"
172,2014,0,"NA"
172,2015,0,"NA"
173,1996,0,"NA"
173,1998,0,"NA"
173,2000,0,"NA"
173,2002,0,"NA"
173,2003,0,"NA"
173,2004,0,"NA"
173,2005,0,"NA"
173,2006,0,"NA"
173,2007,0,"NA"
173,2008,0,"NA"
173,2009,0,"NA"
173,2010,0,"NA"
173,2011,0,"NA"
173,2012,0,"NA"
173,2013,0,"NA"
173,2014,0,"NA"
173,2015,0,"NA"
174,1996,0,"NA"
174,1998,0,"NA"
174,2000,0,"NA"
174,2002,0,"NA"
174,2003,0,"NA"
174,2004,0,"NA"
174,2005,0,"NA"
174,2006,0,"NA"
174,2007,0,"NA"
174,2008,0,"NA"
174,2009,0,"NA"
174,2010,0,"NA"
174,2011,0,"NA"
174,2012,0,"NA"
174,2013,0,"NA"
174,2014,0,"NA"
174,2015,0,"NA"
175,1996,3,"NA"
175,1998,3,"NA"
175,2000,3,"NA"
175,2002,3,"NA"
175,2003,3,"NA"
175,2004,3,"NA"
175,2005,3,"NA"
175,2006,3,"NA"
175,2007,3,"NA"
175,2008,3,"NA"
175,2009,0,"NA"
175,2010,0,"NA"
175,2011,0,"NA"
175,2012,0,"NA"
175,2013,0,"NA"
175,2014,0,"NA"
175,2015,0,"NA"
176,1996,0,"NA"
176,1998,0,"NA"
176,2000,0,"NA"
176,2002,0,"NA"
176,2003,0,"NA"
176,2004,0,"NA"
176,2005,0,"NA"
176,2006,0,"NA"
176,2007,0,"NA"
176,2008,0,"NA"
176,2009,0,"NA"
176,2010,0,"NA"
176,2011,0,"NA"
176,2012,0,"NA"
176,2013,0,"NA"
176,2014,0,"NA"
176,2015,0,"NA"
177,1996,5.14285714285714,"NA"
177,1998,5.14285714285714,"NA"
177,2000,5.14285714285714,"NA"
177,2002,5.14285714285714,"NA"
177,2003,5.14285714285714,"NA"
177,2004,0,"NA"
177,2005,0,"NA"
177,2006,0,"NA"
177,2007,0,"NA"
177,2008,0,"NA"
177,2009,0,"NA"
177,2010,0,"NA"
177,2011,0,"NA"
177,2012,0,"NA"
177,2013,0,"NA"
177,2014,4.28571428571429,"NA"
177,2015,4.28571428571429,"NA"
178,1996,0,"NA"
178,1998,0,"NA"
178,2000,0,"NA"
178,2002,0,"NA"
178,2003,0,"NA"
178,2004,0,"NA"
178,2005,0,"NA"
178,2006,0,"NA"
178,2007,0,"NA"
178,2008,0,"NA"
178,2009,0,"NA"
178,2010,0,"NA"
178,2011,0,"NA"
178,2012,0,"NA"
178,2013,0,"NA"
178,2014,0,"NA"
178,2015,0,"NA"
179,1996,1.5,"NA"
179,1998,1.5,"NA"
179,2000,1.5,"NA"
179,2002,1.5,"NA"
179,2003,1.5,"NA"
179,2004,0,"NA"
179,2005,0,"NA"
179,2006,0,"NA"
179,2007,0,"NA"
179,2008,0,"NA"
179,2009,0,"NA"
179,2010,0,"NA"
179,2011,0,"NA"
179,2012,0,"NA"
179,2013,0,"NA"
179,2014,0.5,"NA"
179,2015,0.5,"NA"
180,1996,3,"NA"
180,1998,3,"NA"
180,2000,3,"NA"
180,2002,3,"NA"
180,2003,3,"NA"
180,2004,2,"NA"
180,2005,2,"NA"
180,2006,2,"NA"
180,2007,2,"NA"
180,2008,2,"NA"
180,2009,2,"NA"
180,2010,2,"NA"
180,2011,0,"NA"
180,2012,0,"NA"
180,2013,0,"NA"
180,2014,0.333333333333333,"NA"
180,2015,0.333333333333333,"NA"
181,1996,0,"NA"
181,1998,0,"NA"
181,2000,0,"NA"
181,2002,0,"NA"
181,2003,0,"NA"
181,2004,0,"NA"
181,2005,0,"NA"
181,2006,0,"NA"
181,2007,0,"NA"
181,2008,0,"NA"
181,2009,0,"NA"
181,2010,0,"NA"
181,2011,0,"NA"
181,2012,0,"NA"
181,2013,0,"NA"
181,2014,0,"NA"
181,2015,0,"NA"
182,1996,0,"NA"
182,1998,0,"NA"
182,2000,0,"NA"
182,2002,0,"NA"
182,2003,0,"NA"
182,2004,0,"NA"
182,2005,0,"NA"
182,2006,0,"NA"
182,2007,0,"NA"
182,2008,0,"NA"
182,2009,0,"NA"
182,2010,0,"NA"
182,2011,0,"NA"
182,2012,0,"NA"
182,2013,0,"NA"
182,2014,0,"NA"
182,2015,0,"NA"
183,1996,0,"NA"
183,1998,0,"NA"
183,2000,0,"NA"
183,2002,0,"NA"
183,2003,0,"NA"
183,2004,0,"NA"
183,2005,0,"NA"
183,2006,0,"NA"
183,2007,0,"NA"
183,2008,0,"NA"
183,2009,0,"NA"
183,2010,0,"NA"
183,2011,0,"NA"
183,2012,0,"NA"
183,2013,0,"NA"
183,2014,0,"NA"
183,2015,0,"NA"
184,1996,0,"NA"
184,1998,0,"NA"
184,2000,0,"NA"
184,2002,0,"NA"
184,2003,0,"NA"
184,2004,0,"NA"
184,2005,0,"NA"
184,2006,0,"NA"
184,2007,0,"NA"
184,2008,0,"NA"
184,2009,0,"NA"
184,2010,0,"NA"
184,2011,0,"NA"
184,2012,0,"NA"
184,2013,0,"NA"
184,2014,0,"NA"
184,2015,0,"NA"
185,1996,1,"NA"
185,1998,1,"NA"
185,2000,1,"NA"
185,2002,1,"NA"
185,2003,0,"NA"
185,2004,0,"NA"
185,2005,0,"NA"
185,2006,0,"NA"
185,2007,0,"NA"
185,2008,0,"NA"
185,2009,0,"NA"
185,2010,0,"NA"
185,2011,0,"NA"
185,2012,0,"NA"
185,2013,0,"NA"
185,2014,1,"NA"
185,2015,1,"NA"
186,1996,6,"NA"
186,1998,6,"NA"
186,2000,5,"NA"
186,2002,5,"NA"
186,2003,3,"NA"
186,2004,3,"NA"
186,2005,1,"NA"
186,2006,0,"NA"
186,2007,0,"NA"
186,2008,0,"NA"
186,2009,0,"NA"
186,2010,0,"NA"
186,2011,0,"NA"
186,2012,0,"NA"
186,2013,0,"NA"
186,2014,0,"NA"
186,2015,0,"NA"
187,1996,0,"NA"
187,1998,0,"NA"
187,2000,0,"NA"
187,2002,0,"NA"
187,2003,0,"NA"
187,2004,0,"NA"
187,2005,0,"NA"
187,2006,0,"NA"
187,2007,0,"NA"
187,2008,0,"NA"
187,2009,0,"NA"
187,2010,0,"NA"
187,2011,0,"NA"
187,2012,0,"NA"
187,2013,0,"NA"
187,2014,0,"NA"
187,2015,0,"NA"
188,1996,0,"NA"
188,1998,0,"NA"
188,2000,0,"NA"
188,2002,0,"NA"
188,2003,0,"NA"
188,2004,0,"NA"
188,2005,0,"NA"
188,2006,0,"NA"
188,2007,0,"NA"
188,2008,0,"NA"
188,2009,0,"NA"
188,2010,0,"NA"
188,2011,0,"NA"
188,2012,0,"NA"
188,2013,0,"NA"
188,2014,0,"NA"
188,2015,0,"NA"
189,1996,0,"NA"
189,1998,0,"NA"
189,2000,0,"NA"
189,2002,0,"NA"
189,2003,0,"NA"
189,2004,0,"NA"
189,2005,0,"NA"
189,2006,0,"NA"
189,2007,0,"NA"
189,2008,0,"NA"
189,2009,0,"NA"
189,2010,0,"NA"
189,2011,0,"NA"
189,2012,0,"NA"
189,2013,0,"NA"
189,2014,0,"NA"
189,2015,0,"NA"
190,1996,0,"NA"
190,1998,0,"NA"
190,2000,0,"NA"
190,2002,0,"NA"
190,2003,0,"NA"
190,2004,0,"NA"
190,2005,0,"NA"
190,2006,0,"NA"
190,2007,0,"NA"
190,2008,0,"NA"
190,2009,0,"NA"
190,2010,0,"NA"
190,2011,0,"NA"
190,2012,0,"NA"
190,2013,0,"NA"
190,2014,0,"NA"
190,2015,0,"NA"
191,1996,0,"NA"
191,1998,0,"NA"
191,2000,0,"NA"
191,2002,0,"NA"
191,2003,0,"NA"
191,2004,0,"NA"
191,2005,0,"NA"
191,2006,0,"NA"
191,2007,0,"NA"
191,2008,0,"NA"
191,2009,0,"NA"
191,2010,0,"NA"
191,2011,0,"NA"
191,2012,0,"NA"
191,2013,0,"NA"
191,2014,0,"NA"
191,2015,0,"NA"
192,1996,0,"NA"
192,1998,0,"NA"
192,2000,0,"NA"
192,2002,0,"NA"
192,2003,0,"NA"
192,2004,0,"NA"
192,2005,0,"NA"
192,2006,0,"NA"
192,2007,0,"NA"
192,2008,0,"NA"
192,2009,0,"NA"
192,2010,0,"NA"
192,2011,0,"NA"
192,2012,0,"NA"
192,2013,0,"NA"
192,2014,0,"NA"
192,2015,0,"NA"
193,1996,0,"NA"
193,1998,0,"NA"
193,2000,0,"NA"
193,2002,0,"NA"
193,2003,0,"NA"
193,2004,0,"NA"
193,2005,0,"NA"
193,2006,0,"NA"
193,2007,0,"NA"
193,2008,0,"NA"
193,2009,0,"NA"
193,2010,0,"NA"
193,2011,0,"NA"
193,2012,0,"NA"
193,2013,0,"NA"
193,2014,0,"NA"
193,2015,0,"NA"
194,1996,0,"NA"
194,1998,0,"NA"
194,2000,0,"NA"
194,2002,0,"NA"
194,2003,0,"NA"
194,2004,0,"NA"
194,2005,0,"NA"
194,2006,0,"NA"
194,2007,0,"NA"
194,2008,0,"NA"
194,2009,0,"NA"
194,2010,0,"NA"
194,2011,0,"NA"
194,2012,0,"NA"
194,2013,0,"NA"
194,2014,0,"NA"
194,2015,0,"NA"
195,1996,0,"NA"
195,1998,0,"NA"
195,2000,0,"NA"
195,2002,0,"NA"
195,2003,0,"NA"
195,2004,0,"NA"
195,2005,0,"NA"
195,2006,0,"NA"
195,2007,0,"NA"
195,2008,0,"NA"
195,2009,0,"NA"
195,2010,0,"NA"
195,2011,0,"NA"
195,2012,0,"NA"
195,2013,0,"NA"
195,2014,0,"NA"
195,2015,0,"NA"
196,1996,0,"NA"
196,1998,0,"NA"
196,2000,0,"NA"
196,2002,0,"NA"
196,2003,0,"NA"
196,2004,0,"NA"
196,2005,0,"NA"
196,2006,0,"NA"
196,2007,0,"NA"
196,2008,0,"NA"
196,2009,0,"NA"
196,2010,0,"NA"
196,2011,0,"NA"
196,2012,0,"NA"
196,2013,0,"NA"
196,2014,0,"NA"
196,2015,0,"NA"
197,1996,0,"NA"
197,1998,0,"NA"
197,2000,0,"NA"
197,2002,0,"NA"
197,2003,0,"NA"
197,2004,0,"NA"
197,2005,0,"NA"
197,2006,0,"NA"
197,2007,0,"NA"
197,2008,0,"NA"
197,2009,0,"NA"
197,2010,0,"NA"
197,2011,0,"NA"
197,2012,0,"NA"
197,2013,0,"NA"
197,2014,0,"NA"
197,2015,0,"NA"
198,1996,0,"NA"
198,1998,0,"NA"
198,2000,0,"NA"
198,2002,0,"NA"
198,2003,0,"NA"
198,2004,0,"NA"
198,2005,0,"NA"
198,2006,0,"NA"
198,2007,0,"NA"
198,2008,0,"NA"
198,2009,0,"NA"
198,2010,0,"NA"
198,2011,0,"NA"
198,2012,0,"NA"
198,2013,0,"NA"
198,2014,0,"NA"
198,2015,0,"NA"
199,1996,0,"NA"
199,1998,0,"NA"
199,2000,0,"NA"
199,2002,0,"NA"
199,2003,0,"NA"
199,2004,0,"NA"
199,2005,0,"NA"
199,2006,0,"NA"
199,2007,0,"NA"
199,2008,0,"NA"
199,2009,0,"NA"
199,2010,0,"NA"
199,2011,0,"NA"
199,2012,0,"NA"
199,2013,0,"NA"
199,2014,0,"NA"
199,2015,0,"NA"
200,1996,0,"NA"
200,1998,0,"NA"
200,2000,0,"NA"
200,2002,0,"NA"
200,2003,0,"NA"
200,2004,0,"NA"
200,2005,0,"NA"
200,2006,0,"NA"
200,2007,0,"NA"
200,2008,0,"NA"
200,2009,0,"NA"
200,2010,0,"NA"
200,2011,0,"NA"
200,2012,0,"NA"
200,2013,0,"NA"
200,2014,0,"NA"
200,2015,0,"NA"
202,1996,0,"NA"
202,1998,0,"NA"
202,2000,0,"NA"
202,2002,0,"NA"
202,2003,0,"NA"
202,2004,0,"NA"
202,2005,0,"NA"
202,2006,0,"NA"
202,2007,0,"NA"
202,2008,0,"NA"
202,2009,0,"NA"
202,2010,0,"NA"
202,2011,0,"NA"
202,2012,0,"NA"
202,2013,0,"NA"
202,2014,0,"NA"
202,2015,0,"NA"
203,1996,0,"NA"
203,1998,0,"NA"
203,2000,0,"NA"
203,2002,0,"NA"
203,2003,0,"NA"
203,2004,0,"NA"
203,2005,0,"NA"
203,2006,0,"NA"
203,2007,0,"NA"
203,2008,0,"NA"
203,2009,0,"NA"
203,2010,0,"NA"
203,2011,0,"NA"
203,2012,0,"NA"
203,2013,0,"NA"
203,2014,0,"NA"
203,2015,0,"NA"
204,1996,0,"NA"
204,1998,0,"NA"
204,2000,0,"NA"
204,2002,0,"NA"
204,2003,0,"NA"
204,2004,0,"NA"
204,2005,0,"NA"
204,2006,0,"NA"
204,2007,0,"NA"
204,2008,0,"NA"
204,2009,0,"NA"
204,2010,0,"NA"
204,2011,0,"NA"
204,2012,0,"NA"
204,2013,0,"NA"
204,2014,0,"NA"
204,2015,0,"NA"
205,1996,0,"NA"
205,1998,0,"NA"
205,2000,0,"NA"
205,2002,0,"NA"
205,2003,0,"NA"
205,2004,0,"NA"
205,2005,0,"NA"
205,2006,0,"NA"
205,2007,0,"NA"
205,2008,0,"NA"
205,2009,0,"NA"
205,2010,0,"NA"
205,2011,0,"NA"
205,2012,0,"NA"
205,2013,0,"NA"
205,2014,0,"NA"
205,2015,0,"NA"
206,1996,0,"NA"
206,1998,0,"NA"
206,2000,0,"NA"
206,2002,0,"NA"
206,2003,0,"NA"
206,2004,0,"NA"
206,2005,0,"NA"
206,2006,0,"NA"
206,2007,0,"NA"
206,2008,0,"NA"
206,2009,0,"NA"
206,2010,0,"NA"
206,2011,0,"NA"
206,2012,0,"NA"
206,2013,0,"NA"
206,2014,0,"NA"
206,2015,0,"NA"
207,1996,0,"NA"
207,1998,0,"NA"
207,2000,0,"NA"
207,2002,0,"NA"
207,2003,0,"NA"
207,2004,0,"NA"
207,2005,0,"NA"
207,2006,0,"NA"
207,2007,0,"NA"
207,2008,0,"NA"
207,2009,0,"NA"
207,2010,0,"NA"
207,2011,0,"NA"
207,2012,0,"NA"
207,2013,0,"NA"
207,2014,0,"NA"
207,2015,0,"NA"
208,1996,0,"NA"
208,1998,0,"NA"
208,2000,0,"NA"
208,2002,0,"NA"
208,2003,0,"NA"
208,2004,0,"NA"
208,2005,0,"NA"
208,2006,0,"NA"
208,2007,0,"NA"
208,2008,0,"NA"
208,2009,0,"NA"
208,2010,0,"NA"
208,2011,0,"NA"
208,2012,0,"NA"
208,2013,0,"NA"
208,2014,0,"NA"
208,2015,0,"NA"
209,1996,0,"NA"
209,1998,0,"NA"
209,2000,0,"NA"
209,2002,0,"NA"
209,2003,0,"NA"
209,2004,0,"NA"
209,2005,0,"NA"
209,2006,0,"NA"
209,2007,0,"NA"
209,2008,0,"NA"
209,2009,0,"NA"
209,2010,0,"NA"
209,2011,0,"NA"
209,2012,0,"NA"
209,2013,0,"NA"
209,2014,0,"NA"
209,2015,0,"NA"
210,1996,0,"NA"
210,1998,0,"NA"
210,2000,0,"NA"
210,2002,0,"NA"
210,2003,0,"NA"
210,2004,0,"NA"
210,2005,0,"NA"
210,2006,0,"NA"
210,2007,0,"NA"
210,2008,0,"NA"
210,2009,0,"NA"
210,2010,0,"NA"
210,2011,0,"NA"
210,2012,0,"NA"
210,2013,0,"NA"
210,2014,0,"NA"
210,2015,0,"NA"
212,1996,4,"NA"
212,1998,1,"NA"
212,2000,1,"NA"
212,2002,1,"NA"
212,2003,0,"NA"
212,2004,0,"NA"
212,2005,0,"NA"
212,2006,0,"NA"
212,2007,0,"NA"
212,2008,0,"NA"
212,2009,0,"NA"
212,2010,0,"NA"
212,2011,0,"NA"
212,2012,0,"NA"
212,2013,0,"NA"
212,2014,0,"NA"
212,2015,0,"NA"
214,1996,0,"NA"
214,1998,0,"NA"
214,2000,0,"NA"
214,2002,0,"NA"
214,2003,0,"NA"
214,2004,0,"NA"
214,2005,0,"NA"
214,2006,0,"NA"
214,2007,0,"NA"
214,2008,0,"NA"
214,2009,0,"NA"
214,2010,0,"NA"
214,2011,0,"NA"
214,2012,0,"NA"
214,2013,0,"NA"
214,2014,0,"NA"
